Service Type,Action Performed,Method Name,
GCP Compute Engine,,,
VM Instances,Created a VM instance,beta.compute.instances.insert,
,Changed Firewall tag,"v1.compute.instances.setTags,v1.compute.firewalls.insert",
,Edited VM instance,v1.compute.instances.setMetadata,
,Stopped VM instance,v1.compute.instances.stop,
,Changed VM instance Name,v1.compute.instances.setName,
,Changed Display config for a VM instance,v1.compute.instances.updateDisplayDevice,
,Changing service account or scope,v1.compute.instances.setServiceAccount,
,Changed Management tab attributes,beta.compute.instances.setScheduling,
,Changed machine type,v1.compute.instances.setMachineType,
,Changed GPU setting,instances.setMachineResources,
,Create VM Instance,instances.insert,
,Start VM Instance,instances.start,
,Stop VM Instance,instances.stop,
,Delete VM Instance,instances.delete,
,Reset VM Instance (Soft Reboot),instances.reset,
,Change Machine Type,instances.setMachineType,
,Attach Disk,instances.attachDisk,
,Detach Disk,instances.detachDisk,
,Add Network Interface,instances.addNetworkInterface,
,Remove Network Interface,instances.deleteNetworkInterface,
,Update Network Tags,instances.setTags,
,Update Metadata,instances.setMetadata,
,Update Labels,instances.setLabels,
,Update Access Config (e.g. external IP),instances.updateAccessConfig,
,Delete Access Config (remove external IP),instances.deleteAccessConfig,
,Add Alias IP Range,instances.updateNetworkInterface,
,Update Shielded VM Settings,instances.updateShieldedInstanceConfig,
,Update Display Settings,instances.updateDisplayDevice,
,Set Service Account and Scopes,instances.setServiceAccount,
,Enable or Disable Guest Attributes,instances.setMetadata,
,Update Scheduling Options,instances.setScheduling,
,Enable or Disable Deletion Protection,instances.setDeletionProtection,
,Enable Confidential VM,instances.update,
,Enable Secure Boot,instances.update,
,Apply Resource Policies,instances.update,
,Suspend VM,instances.suspend,
,Resume Suspended VM,instances.resume,
,Change GPU Settings,instances.setMachineResources,
,Change Display Device,instances.updateDisplayDevice,
,Set Min CPU Platform,instances.setMinCpuPlatform,
,Update Guest Accelerators,instances.setMachineResources,
,Update Network Interface,instances.updateNetworkInterface,
,Update Instance Configuration (various),instances.update,
,,,
Instance Group,Create unmanaged instance group,compute.instanceGroups.insert,
,List unmanaged instance groups,compute.instanceGroups.list,
,Get unmanaged instance group details,compute.instanceGroups.get,
,Delete unmanaged instance group,compute.instanceGroups.delete,
,Add instances to unmanaged group,compute.instanceGroups.addInstances,
,Remove instances from unmanaged group,compute.instanceGroups.removeInstances,
,List instances in unmanaged group,compute.instanceGroups.listInstances,
Managed Instance Group,Create managed instance group (MIG),compute.instanceGroupManagers.insert,
,List managed instance groups,compute.instanceGroupManagers.list,
,Get managed instance group details,compute.instanceGroupManagers.get,
,Delete managed instance group,compute.instanceGroupManagers.delete,
,Resize managed instance group,compute.instanceGroupManagers.resize,
,Recreate instances in MIG,compute.instanceGroupManagers.recreateInstances,
,Delete instances in MIG,compute.instanceGroupManagers.deleteInstances,
,Abandon instances in MIG,compute.instanceGroupManagers.abandonInstances,
,List managed instances in MIG,compute.instanceGroupManagers.listManagedInstances,
,Apply updates to instances,compute.instanceGroupManagers.applyUpdatesToInstances,
,Update per-instance configurations,compute.instanceGroupManagers.updatePerInstanceConfigs,
,Patch per-instance configurations,compute.instanceGroupManagers.patchPerInstanceConfigs,
,Set instance template for MIG,compute.instanceGroupManagers.setInstanceTemplate,
,Set target pools for MIG,compute.instanceGroupManagers.setTargetPools,
,Stop instances in MIG,compute.instanceGroupManagers.stopInstances,
,Start instances in MIG,compute.instanceGroupManagers.startInstances,
,Suspend instances in MIG,compute.instanceGroupManagers.suspendInstances,
,Resume instances in MIG,compute.instanceGroupManagers.resumeInstances,
,List errors in MIG,compute.instanceGroupManagers.listErrors,
,,,
GCP Disks,Create a new persistent disk,compute.disks.insert,
,Delete a persistent disk,compute.disks.delete,
,Get details of a persistent disk,compute.disks.get,
,List persistent disks in a zone,compute.disks.list,
,Resize a persistent disk,compute.disks.resize,
,Set labels on a disk,compute.disks.setLabels,
,Set IAM policy on a disk,compute.disks.setIamPolicy,
,Get IAM policy of a disk,compute.disks.getIamPolicy,
,Update disk labels or description,compute.disks.update,
,Add resource policies to a disk,compute.disks.addResourcePolicies,
,Remove resource policies from a disk,compute.disks.removeResourcePolicies,
,Create a snapshot from a disk,compute.disks.createSnapshot,
,Bulk insert disks,compute.disks.bulkInsert,
,List disks aggregated across zones,compute.disks.aggregatedList,
,,,
GCP Compute Engine Snapshots,Create snapshot,compute.disks.createSnapshot / snapshots.insert,
,Delete snapshot,compute.snapshots.delete,
,List snapshots,compute.snapshots.list,
,Get snapshot details,compute.snapshots.get,
,Set labels on snapshot,compute.snapshots.setLabels,
,Set IAM policy on snapshot,compute.snapshots.setIamPolicy,
,Get IAM policy for snapshot,compute.snapshots.getIamPolicy,
,Test IAM permissions on snapshot,compute.snapshots.testIamPermissions,
,,,
GCP Images,Create image,compute.images.insert,
,Delete image,compute.images.delete,
,List images,compute.images.list,
,Get image details,compute.images.get,
,Deprecate image,compute.images.deprecate,
,Set labels on image,compute.images.setLabels,
,Set IAM policy on image,compute.images.setIamPolicy,
,Get IAM policy for image,compute.images.getIamPolicy,
,Test IAM permissions on image,compute.images.testIamPermissions,
,Patch (update) image metadata,compute.images.patch,
,,,
GCP Autoscaler,Create an autoscaler,autoscalers.insert,
,Get autoscaler details,autoscalers.get,
,List autoscalers,autoscalers.list,
